//colors
$color_royal_purple_approx: rebeccapurple;
$color_silver_approx: #bdbdbd;
$color_alabaster_approx: #fbfbfb;
$color_nobel_19_approx: rgba(179,179,179,.19);
$color_horizon_approx: #5581a6;
$color_biscay_approx: #152c5e;
$white: #fff;
$color_gray_approx: #7f7f7f;
$gallery: #efefef;
$color_mercury_approx: #e3e3e3;
$black: #000;
$color_venice_blue_approx: #02588b;
$color_mine_shaft_approx: #333;
$color_iron_approx: #d3d4d6;
$color_storm_dust_approx: #666;
$color_pale_prim_approx: #fffabb;
$color_pippin_approx: #fee5e1;
$color_willow_brook_approx: #dff0d8;
$color_stack_approx: #8d8d8d;
$color_celeste_approx: #ccc;
$color_st_tropaz_approx: #1c4c96;
$color_black_haze_approx: #f7f7f7;
$color_chilean_heath_approx: #fffce4;
$color_salem_approx: #00893c;
$color_san_marino_approx: #4b6aa3;
$color_pumice_approx: #c8c8c8;
$black_17: rgba(0,0,0,.17);
$wild_sand: #f4f4f4;
$color_mountain_mist_approx: #999999;
$color_log_cabin_approx: #212121;
$color_celeste_20_approx: rgba(206, 206, 206, 0.2);
$color_star_dust_75_approx: rgba(160, 154, 154, 0.75);
$color_emperor_approx: #4d4d4d;
$color_fuscous_gray_approx: #4f4f4f;
$color_shady_lady_approx: #a5a5a5;
$color_glacier_approx: #75a5d3;
$color_desert_storm_approx: #f8f8f8;
$gray:  gray;

//fonts
$font_0: OpenSansRegular;
$font_1: OpenSansLight;
$font_2: OpenSansItalic;
$font_3: OpenSansBold;
$font_4: OpenSansBoldItalic;
$font_5: OpenSansSemibold;
$font_6: Calibri;
$font_7: Ubuntu;
$font_8: Arial;
$font_9: Sans-Serif;

//urls
$url_0: url(themes/fonts/OpenSans-Regular-webfont.eot);
$url_1: url(themes/fonts/OpenSans-Regular-webfont.eot?#iefix);
$url_2: url(themes/fonts/OpenSans-Regular-webfont.woff);
$url_3: url(themes/fonts/OpenSans-Regular-webfont.ttf);
$url_4: url(themes/fonts/OpenSans-Regular-webfont.svg#OpenSansRegular);
$url_5: url(themes/fonts/OpenSans-Light-webfont.eot);
$url_6: url(themes/fonts/OpenSans-Light-webfont.eot?#iefix);
$url_7: url(themes/fonts/OpenSans-Light-webfont.woff);
$url_8: url(themes/fonts/OpenSans-Light-webfont.ttf);
$url_9: url(themes/fonts/OpenSans-Light-webfont.svg#OpenSansRegular);
$url_10: url(themes/fonts/OpenSans-Italic-webfont.eot);
$url_11: url(themes/fonts/OpenSans-Italic-webfont.eot?#iefix);
$url_12: url(themes/fonts/OpenSans-Italic-webfont.woff);
$url_13: url(themes/fonts/OpenSans-Italic-webfont.ttf);
$url_14: url(themes/fonts/OpenSans-Italic-webfont.svg#OpenSansItalic);
$url_15: url(themes/fonts/OpenSans-Bold-webfont.eot);
$url_16: url(themes/fonts/OpenSans-Bold-webfont.eot?#iefix);
$url_17: url(themes/fonts/OpenSans-Bold-webfont.woff);
$url_18: url(themes/fonts/OpenSans-Bold-webfont.ttf);
$url_19: url(themes/fonts/OpenSans-Bold-webfont.svg#OpenSansBold);
$url_20: url(themes/fonts/OpenSans-BoldItalic-webfont.eot);
$url_21: url(themes/fonts/OpenSans-BoldItalic-webfont.eot?#iefix);
$url_22: url(themes/fonts/OpenSans-BoldItalic-webfont.woff);
$url_23: url(themes/fonts/OpenSans-BoldItalic-webfont.ttf);
$url_24: url(themes/fonts/OpenSans-BoldItalic-webfont.svg#OpenSansBoldItalic);
$url_25: url(themes/fonts/OpenSans-Semibold-webfont.eot);
$url_26: url(themes/fonts/OpenSans-Semibold-webfont.eot?#iefix);
$url_27: url(themes/fonts/OpenSans-Semibold-webfont.woff);
$url_28: url(themes/fonts/OpenSans-Semibold-webfont.ttf);
$url_29: url(themes/fonts/OpenSans-Semibold-webfont.svg#OpenSansBold);
$url_30: url(themes/base/images/dropdown.png);
$url_31: url(themes/base/images/icon-logout.png);
$url_32: url(themes/base/images/patternbg.png);
$url_33: url(themes/base/images/icon-message.png);
$url_34: url(themes/base/images/icon-search.png);
$url_35: url(themes/base/images/clear-ico.png);
$url_36: url(themes/base/images/rightheader-bg.png);
$url_37: url(themes/base/images/icon-unread.png);
$url_38: url(themes/base/images/icon-delete.png);
$url_39: url(themes/base/images/sprite-assign.png);
$url_40: url(themes/base/images/sprite-unassgin.png);
$url_41: url(themes/base/images/leftpanel-seperator.png);
$url_42: url(themes/base/images/ico-info.png);
$url_43: url(themes/base/images/ico-errorNotify.png);
$url_44: url(themes/base/images/ajax-loader.gif);
$url_45: url(themes/base/images/icon-searchMain.png);
$url_46: url(themes/base/images/icon-play-read.png);
$url_47: url(themes/base/images/ico-play-unread.png);
$url_48: url(themes/base/images/icon-pause.png);
$url_49: url(themes/base/images/icon-delete-small.png);
$url_50: url(themes/base/images/arrow-prev.png);
$url_51: url(themes/base/images/arrow-next.png);
